X,Y
-73.9685415,40.780709
-74.00238853,40.73365539
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.997295,40.7473
-73.9849167,40.7399101
-73.9824905,40.7713776
-73.9685415,40.780709
-73.986954,40.760259
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.97712991,40.76148016
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.989212,40.7206116
-74.00062233,40.72987687
-73.9685415,40.780709
-74.00334339,40.74982357
-73.9685415,40.780709
-73.9685415,40.780709
-73.9767532,40.7591591
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.992349,40.739611
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.00611111,40.7425
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9861,40.75922
-73.9685415,40.780709
-73.9965335,40.730830999999995
-73.9685415,40.780709
-73.9988098,40.7290802
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.97717535,40.75280621
-73.9685415,40.780709
-73.97260287,40.78594368
-73.983,40.7391
-73.97541276,40.75196884
-74.0064,40.7142
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.986659,40.754696
-73.989212,40.7206116
-73.9685415,40.780709
-73.9685415,40.780709
-73.9856034,40.7630102
-73.9685415,40.780709
-73.9685415,40.780709
-74.0080795,40.73629
-74.00460872,40.71223039
-73.9685415,40.780709
-73.987346,40.756534
-73.9927597,40.7696991
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.97149511,40.78083859
-73.9685415,40.780709
-73.98844423,40.72183614
-73.9685415,40.780709
-73.9685415,40.780709
-73.984787,40.7499619
-73.9685415,40.780709
-73.98856401,40.75061379
-73.9685415,40.780709
-73.9685415,40.780709
-73.9856034,40.7630102
-74.00092258,40.72949182
-73.9685415,40.780709
-73.95261045,40.8107966
-73.99278645,40.75052792
-73.9685415,40.780709
-73.9685415,40.780709
-74.00600094,40.74608875
-74.0007613,40.7207559
-73.957,40.825
-73.99747971,40.73089074
-73.986415,40.755043
-73.9685415,40.780709
-74.01280908,40.71215302
-73.95401646,40.81736772
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.01447961,40.70232417
-73.98620169,40.72624332
-73.9795837,40.7591286
-73.97933722,40.75903357
-73.9685415,40.780709
-73.97990671,40.75823607
-73.9675,40.7779
-73.9685415,40.780709
-73.93571377,40.85014433
-73.9685415,40.780709
-73.9685415,40.780709
-73.9874573,40.7586098
-73.9685415,40.780709
-73.9871063,40.7591095
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9973755,40.7225647
-73.97933722,40.75903357
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9862671,40.7307816
-73.9685415,40.780709
-73.95401646,40.81736772
-74.0064,40.7142
-73.99094288,40.76515263
-73.95460107,40.77396846
-73.9685415,40.780709
-73.9685415,40.780709
-73.962014,40.767812
-73.98951389,40.72943191
-73.9685415,40.780709
-73.9685415,40.780709
-74.0159547,40.71300206
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.98692632,40.76027489
-73.9685415,40.780709
-73.9685415,40.780709
-73.97857241,40.76230513
-73.9685415,40.780709
-73.9933472,40.7344513
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.99916667,40.6975
-73.9685415,40.780709
-73.98980856,40.71406968
-73.9685415,40.780709
-73.9685415,40.780709
-73.9253387,40.8619118
-74.0112559,40.70685703
-73.990479,40.739712
-73.9685415,40.780709
-74.0064,40.7142
-74.00278208,40.71076371
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9878998,40.7221184
-73.9685415,40.780709
-73.98767768,40.75731631
-73.9685415,40.780709
-73.97530669,40.76892437
-73.9685415,40.780709
-73.98692632,40.76027489
-73.94509362,40.80849669
-74.01282645,40.7116531
-73.9685415,40.780709
-73.9685415,40.780709
-73.98922694,40.731698
-73.9685415,40.780709
-73.9685415,40.780709
-74.0007613,40.7207559
-73.9685415,40.780709
-73.946798,40.7768265
-73.9685415,40.780709
-73.97712991,40.76148016
-74.0064,40.7142
-73.9685415,40.780709
-73.979855,40.758194
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.01305315,40.71201454
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.99278645,40.75052792
-73.9685415,40.780709
-73.99278645,40.75052792
-73.9930725,40.7444382
-74.00460872,40.71223039
-73.99319509,40.74140245
-73.9685415,40.780709
-73.9685415,40.780709
-73.988434,40.753647
-74.0007613,40.7207559
-73.96692898,40.78789116
-73.97530669,40.76892437
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9253387,40.8619118
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9892578,40.7295113
-73.9685415,40.780709
-74.0064,40.7142
-74.04453437,40.68926515
-73.97712991,40.76148016
-73.9685415,40.780709
-73.9685415,40.780709
-73.97873562,40.76423834
-73.9685415,40.780709
-73.99922632,40.72247931
-73.95050959,40.77470893
-73.97990671,40.75823607
-73.9685415,40.780709
-73.97071642,40.78946043
-73.9685415,40.780709
-73.97261812,40.75614991
-73.985131,40.758895
-73.9685415,40.780709
-73.9685415,40.780709
-73.9737473,40.791069
-73.9685415,40.780709
-73.97712991,40.76148016
-73.97740796,40.75261775
-73.9253387,40.8619118
-73.97921998,40.75904549
-74.0064,40.7142
-74.0048676,40.7334213
-73.9685415,40.780709
-73.971135,40.774123
-73.97408268,40.76807394
-73.994701,40.740079
-73.986,40.748
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9756622,40.7592697
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-74.00347550000001,40.7235455
-73.98686821,40.76029877
-73.9685415,40.780709
-73.96297384,40.77912965
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9784698,40.7645493
-73.9685415,40.780709
-73.9965335,40.730830999999995
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.98853804,40.74421528
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.987007,40.7770105
-73.9685415,40.780709
-73.9886475,40.7582817
-73.9685415,40.780709
-73.9685415,40.780709
-73.95091401,40.7774776
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.97769655,40.75287348
-73.9253387,40.8619118
-73.9685415,40.780709
-73.983,40.7391
-74.0064,40.7142
-73.9685415,40.780709
-73.9735565,40.7626457
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.94273094,40.78905082
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0028381,40.7169609
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0145874,40.7095757
-73.98562585,40.74880257
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9767532,40.7591591
-73.9886475,40.7582817
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.985925,40.75909
-73.9685415,40.780709
-73.9685415,40.780709
-73.985131,40.758895
-74.0042348,40.73280571
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.986702,40.7271385
-73.9685415,40.780709
-73.9685415,40.780709
-73.99047229,40.76135789
-74.00597,40.71427
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.966456,40.7560275
-73.9685415,40.780709
-73.98569171,40.75727262
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.96087105,40.7674326
-73.9685415,40.780709
-73.9685415,40.780709
-73.9523621,40.8047104
-73.9685415,40.780709
-73.9685415,40.780709
-73.9766998,40.7603683
-73.9685415,40.780709
-73.99922632,40.72247931
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.971135,40.774123
-73.9685415,40.780709
-73.9685415,40.780709
-73.97530669,40.76892437
-73.9685415,40.780709
-73.99278645,40.75052792
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9893723,40.7371407
-73.97740796,40.75261775
-73.9685415,40.780709
-73.9685415,40.780709
-73.986,40.747
-73.9685415,40.780709
-74.0064,40.7142
-73.988173,40.766762
-73.98466667,40.75772222
-73.9685415,40.780709
-73.9685415,40.780709
-73.96100999999999,40.7617045
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.955297,40.7683035
-73.9685415,40.780709
-73.993,40.7197
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.95244817,40.77276617
-74.0028381,40.7169609
-73.9273682,40.8658218
-73.99922632,40.72247931
-73.9685415,40.780709
-73.9685415,40.780709
-73.971135,40.774123
-73.9685415,40.780709
-74.00460872,40.71223039
-73.9685415,40.780709
-73.9685415,40.780709
-73.92849849999999,40.8569435
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9588394,40.8153687
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.993499,40.750516
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9837494,40.7735023
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9882126,40.7625084
-73.9685415,40.780709
-73.9685415,40.780709
-73.97740796,40.75261775
-73.9685415,40.780709
-73.97071642,40.78946043
-73.9685415,40.780709
-73.9685415,40.780709
-73.949594,40.8268885
-73.98800494,40.75485026
-73.951739,40.80981
-73.989212,40.7206116
-73.9685415,40.780709
-73.98193359,40.77127936
-73.9685415,40.780709
-73.96539800000001,40.782453000000004
-73.9685415,40.780709
-73.9685415,40.780709
-73.97396169,40.73203559
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.00460872,40.71223039
-73.9685415,40.780709
-73.9685415,40.780709
-73.9970551,40.7634773
-73.9685415,40.780709
-73.9685415,40.780709
-73.9675,40.7779
-73.99922632,40.72247931
-73.9685415,40.780709
-73.985925,40.75909
-73.9685415,40.780709
-73.9685415,40.780709
-73.98562585,40.74880257
-73.9685415,40.780709
-73.99192421,40.73836801
-73.9950104,40.7592812
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.999968,40.718796
-73.9685415,40.780709
-73.9685415,40.780709
-73.92849849999999,40.8569435
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.97530669,40.76892437
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-74.00460872,40.71223039
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0029221,40.7315407
-73.9685415,40.780709
-73.9864273,40.7294655
-73.96297384,40.77912965
-73.9685415,40.780709
-74.0007613,40.7207559
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.98831913,40.75673971
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-74.00131,40.75677
-73.9685415,40.780709
-73.96423046,40.80742146
-73.9685415,40.780709
-73.9685415,40.780709
-73.97458443,40.78277247
-74.0119,40.7078
-73.9932,40.7202
-73.9898834,40.7471809
-74.00460872,40.71223039
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.002037,40.7338524
-73.9685415,40.780709
-73.9685415,40.780709
-73.97530669,40.76892437
-73.9685415,40.780709
-73.985131,40.758895
-74.0064,40.7142
-73.95427006,40.7791723
-73.9685415,40.780709
-74.00712,40.71455
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.97530669,40.76892437
-73.9685415,40.780709
-73.982163,40.75830407
-73.9685415,40.780709
-73.9685415,40.780709
-73.991661,40.724819
-73.9685415,40.780709
-73.982612,40.775072
-73.97201150000001,40.79871949999999
-73.9932,40.7202
-74.0033112,40.7330627
-73.9901733,40.7204819
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.99157812,40.75956389
-73.9685415,40.780709
-73.9685415,40.780709
-73.94837221,40.80141537
-73.9685415,40.780709
-73.9685415,40.780709
-73.98660889,40.73305334
-73.9685415,40.780709
-73.9685415,40.780709
-73.99038391,40.74433132
-73.9685415,40.780709
-73.98980201,40.75715313
-73.9871902,40.7218285
-73.96297384,40.77912965
-73.9685415,40.780709
-73.97133746,40.78132124
-73.9685415,40.780709
-73.9685415,40.780709
-73.9932,40.7202
-73.9594727,40.7830811
-73.99116502,40.76364254
-73.9685415,40.780709
-73.9743118,40.7637291
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.00460872,40.71223039
-73.99062356,40.7236771
-73.9685415,40.780709
-73.9685415,40.780709
-73.98318339,40.73138657
-73.9685415,40.780709
-73.99916667,40.6975
-73.9932,40.7202
-73.9685415,40.780709
-73.95401646,40.81736772
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.97183333,40.77583333
-73.9685415,40.780709
-73.98771904,40.74996702
-73.9685415,40.780709
-73.987007,40.7770105
-73.9916611,40.7371483
-73.9847946,40.7445908
-73.9685415,40.780709
-74.00001602,40.71669795
-74.00001602,40.71669795
-74.00001602,40.71669795
-74.00001602,40.71669795
-73.9685415,40.780709
-73.9685415,40.780709
-74.00460872,40.71223039
-73.980199,40.755677
-73.9964523,40.744091
-73.9685415,40.780709
-73.9685415,40.780709
-73.989304,40.720429
-73.9685415,40.780709
-73.9685415,40.780709
-73.9844971,40.7289543
-73.9992981,40.7457733
-73.9685415,40.780709
-73.9685415,40.780709
-73.98903974,40.72550875
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.97740796,40.75261775
-73.99175,40.75228
-73.98466667,40.75772222
-73.9685415,40.780709
-73.9727509,40.75605687
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.987381,40.7361412
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.99278645,40.75052792
-74.0064,40.7142
-73.9685415,40.780709
-73.992613,40.724739
-73.9685415,40.780709
-73.97530669,40.76892437
-73.9685415,40.780709
-73.9685415,40.780709
-73.96556937,40.79309721
-73.98408722,40.75748203
-73.9685415,40.780709
-73.9884796,40.7349586
-73.98711774,40.75946529
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.98168297,40.75302864
-73.9685415,40.780709
-73.9685415,40.780709
-74.01543007,40.71459623
-73.9685415,40.780709
-74.007347,40.73443
-73.9927597,40.7696991
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.96083683,40.79443024
-73.9685415,40.780709
-73.9900355,40.72350406
-73.9685415,40.780709
-73.9694519,40.7982941
-73.9685415,40.780709
-73.98886462,40.75683985
-73.958561,40.815354
-73.9685415,40.780709
-74.0029297,40.7236023
-73.9685415,40.780709
-73.986323,40.75759862
-73.99236981,40.71732381
-73.99652481,40.72021732
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.99037731,40.75637039
-73.9685415,40.780709
-73.9856034,40.7630102
-73.946798,40.7768265
-73.9685415,40.780709
-73.991539,40.7413406
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.9937363,40.7416191
-73.9685415,40.780709
-74.0046768,40.7396049
-73.9685415,40.780709
-73.9754945,40.723119
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9754643,40.7230986
-73.9685415,40.780709
-73.98816,40.74147
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.99250546,40.74700408
-73.99312619,40.74139989
-73.9685415,40.780709
-73.95091401,40.7774776
-73.9685415,40.780709
-73.985131,40.758895
-73.9685415,40.780709
-73.98373145,40.75391862
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9697795,40.7519846
-73.9694519,40.7982941
-73.9685415,40.780709
-73.9685415,40.780709
-73.985131,40.758895
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.96910191,40.75349907
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9985504,40.7146301
-73.9685415,40.780709
-73.99278645,40.75052792
-73.9690823,40.7971465
-74.0064,40.7142
-73.9685415,40.780709
-73.9895261,40.7507917
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.00982758,40.70697081
-73.9685415,40.780709
-73.9685415,40.780709
-73.96910191,40.75349907
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.983223,40.7449989
-73.9685415,40.780709
-73.97891732,40.75882475
-73.9685415,40.780709
-73.9685415,40.780709
-74.01394345,40.71328103
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9895261,40.7507917
-73.98979783,40.74203037
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.00597,40.71427
-73.98270607,40.74237991
-73.9685415,40.780709
-74.0064,40.7142
-73.97216850000001,40.74578350000001
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-74.0012817,40.7420006
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.98373145,40.75391862
-73.9685415,40.780709
-73.9685415,40.780709
-73.97740796,40.75261775
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.986268,40.75649
-74.0059731,40.7143528
-73.98682857,40.75591553
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-74.0097122,40.7351799
-73.9685415,40.780709
-73.9685415,40.780709
-73.98611111,40.73777778
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.992897,40.7346191
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0059731,40.7143528
-73.9685415,40.780709
-73.993561,40.722239
-73.9822922,40.7468605
-73.9685415,40.780709
-73.985131,40.758895
-73.9962311,40.7667999
-73.9685415,40.780709
-73.9468231,40.8138504
-73.99278645,40.75052792
-74.0064,40.7142
-73.952,40.7874
-73.9685415,40.780709
-73.99044009,40.73592883
-73.9685415,40.780709
-73.9685415,40.780709
-73.98692632,40.76027489
-73.9456533,40.83541527
-73.9685415,40.780709
-73.9685415,40.780709
-73.98735461,40.72024224
-74.0064,40.7142
-73.97530669,40.76892437
-73.9685415,40.780709
-73.99278645,40.75052792
-73.9685415,40.780709
-73.9685415,40.780709
-73.95134394,40.7718637
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9253387,40.8619118
-73.9685415,40.780709
-73.9685415,40.780709
